"Agencia_ID","town_idx"
2019,"186"
2020,"187"
2021,"188"
2022,"189"
2023,"190"
2024,"191"
2029,"167"
2030,"192"
2031,"193"
2032,"194"
2034,"195"
2036,"196"
2037,"197"
2038,"198"
2040,"199"
2043,"200"
2044,"178"
2045,"201"
2054,"202"
2055,"203"
2057,"37"
2058,"181"
2059,"204"
2060,"205"
2061,"44"
2062,"206"
2063,"41"
2064,"184"
2065,"194"
2066,"178"
2068,"169"
2071,"207"
2072,"206"
2073,"41"
2074,"40"
2075,"195"
2076,"167"
2077,"168"
2078,"192"
2080,"208"
2081,"209"
2082,"194"
2083,"210"
2084,"41"
2085,"40"
2086,"192"
2087,"211"
2088,"167"
2089,"200"
2090,"212"
2092,"206"
2094,"12"
2095,"44"
2096,"205"
2097,"185"
2098,"196"
2099,"169"
2211,"213"
2212,"214"
2213,"214"
2214,"215"
2215,"216"
2216,"217"
2217,"218"
2218,"219"
2220,"220"
2222,"221"
2229,"222"
2230,"223"
2231,"216"
2233,"224"
2234,"225"
2235,"226"
2237,"227"
2238,"228"
2239,"229"
2240,"230"
2241,"231"
2242,"232"
2243,"219"
2244,"214"
2245,"223"
2246,"227"
2247,"222"
2248,"229"
2249,"215"
2250,"233"
2251,"220"
2252,"217"
2253,"226"
2254,"226"
2255,"217"
2256,"219"
2261,"214"
2262,"227"
2263,"50"
2264,"234"
2265,"214"
2266,"222"
2267,"223"
2269,"226"
2270,"227"
2271,"229"
2273,"222"
2274,"227"
2275,"216"
2276,"235"
2278,"216"
2279,"217"
2280,"218"
2281,"219"
2282,"220"
2614,"178"
2618,"185"
2619,"199"
2621,"196"
2627,"169"
2628,"205"
2629,"236"
2642,"183"
2643,"183"
2644,"237"
2645,"202"
2646,"201"
2647,"238"
2648,"202"
2649,"169"
2650,"206"
2651,"202"
2653,"239"
2655,"240"
2657,"194"
3211,"4"
3212,"45"
3213,"27"
3214,"14"
3215,"6"
3216,"241"
3217,"242"
3219,"15"
3221,"8"
3223,"4"
3225,"2"
3226,"9"
3229,"21"
4010,"108"
4011,"243"
4013,"93"
4016,"110"
4017,"96"
4030,"82"
4035,"86"
4037,"107"
4040,"244"
4041,"78"
4046,"109"
4049,"94"
4051,"104"
4061,"245"
4062,"110"
4063,"97"
4064,"111"
4066,"90"
4078,"109"
4079,"104"
4081,"244"
4082,"243"
4084,"89"
4085,"85"
4086,"107"
4087,"94"
4089,"82"
4091,"78"
20039,"15"
20049,"3"
20079,"7"
20089,"1"
20109,"16"
20119,"5"
20139,"8"
20149,"17"
20159,"18"
20169,"10"
20179,"14"
20189,"9"
20199,"11"
20219,"13"
20279,"27"
20299,"4"
20319,"45"
20329,"242"
20349,"41"
20369,"43"
20409,"32"
20419,"29"
20429,"33"
20449,"40"
20489,"23"
20499,"30"
20509,"31"
20539,"39"
20569,"36"
20579,"37"
20599,"204"
20639,"38"
20649,"28"
20659,"42"
20669,"35"
20709,"34"
20789,"19"
20879,"21"
20889,"20"
20929,"25"
20949,"12"
21519,"181"
21529,"189"
21539,"197"
21549,"182"
21559,"194"
21569,"200"
21579,"183"
21589,"184"
21599,"185"
21609,"186"
21619,"167"
21629,"188"
21639,"201"
21649,"198"
21659,"192"
21679,"195"
21689,"178"
21699,"190"
21709,"191"
21719,"246"
21739,"247"
21749,"202"
21759,"44"
21769,"179"
21779,"180"
21789,"193"
21799,"196"
21819,"199"
21829,"187"
21869,"206"
21889,"236"
21899,"237"
21909,"239"
22001,"6"
22002,"2"
22011,"5"
22013,"8"
22029,"4"
22090,"212"
22187,"248"
22362,"249"
22414,"250"
22519,"68"
22529,"72"
22539,"52"
22549,"53"
22559,"54"
22560,"251"
22569,"69"
22579,"70"
22589,"55"
22599,"56"
22609,"46"
22629,"63"
22639,"50"
22649,"57"
22659,"64"
22679,"61"
22689,"51"
22699,"58"
22719,"71"
22729,"66"
22739,"47"
22749,"60"
22759,"62"
22769,"67"
22779,"59"
22789,"48"
22799,"171"
22859,"175"
22889,"170"
22899,"137"
22909,"136"
22939,"49"
22949,"166"
22969,"207"
22979,"138"
23009,"168"
23019,"205"
23049,"74"
23059,"135"
23069,"172"
23099,"81"
23109,"173"
23139,"174"
23149,"139"
23159,"65"
23169,"176"
23219,"75"
23229,"169"
23259,"76"
23289,"79"
23299,"77"
23309,"80"
23529,"142"
23539,"156"
23549,"151"
23552,"144"
23559,"144"
23589,"145"
23599,"160"
23609,"157"
23619,"143"
23639,"146"
23649,"153"
23659,"154"
23669,"252"
23679,"161"
23689,"78"
23709,"147"
23719,"253"
23729,"155"
23739,"148"
23749,"149"
23759,"150"
23769,"141"
23789,"225"
23799,"230"
23809,"217"
23819,"219"
23829,"223"
23849,"226"
23869,"222"
23879,"254"
23889,"218"
23899,"255"
23909,"213"
23919,"231"
23929,"216"
23939,"215"
23949,"224"
23959,"220"
23969,"214"
23979,"232"
23989,"228"
23999,"229"
24019,"221"
24029,"227"
24049,"256"
24079,"162"
24089,"235"
24119,"234"
24129,"164"
24139,"165"
24159,"158"
24169,"159"
24179,"140"
24189,"257"
24519,"87"
24539,"258"
24549,"101"
24559,"97"
24579,"100"
24589,"102"
24619,"92"
24629,"111"
24659,"82"
24669,"259"
24679,"83"
24689,"85"
24699,"86"
24729,"98"
24739,"99"
24749,"88"
24759,"103"
24769,"91"
24779,"90"
24789,"84"
24799,"93"
24809,"89"
24819,"96"
24859,"109"
24879,"108"
24889,"104"
24939,"243"
24969,"110"
24999,"107"
25029,"244"
25049,"73"
25059,"94"
25159,"105"
25169,"106"
25179,"245"
25209,"112"
25519,"117"
25529,"115"
25539,"122"
25549,"119"
25559,"123"
25569,"128"
25579,"127"
25589,"118"
25619,"126"
25629,"133"
25639,"113"
25649,"121"
25659,"120"
25669,"116"
25679,"125"
25689,"134"
25699,"260"
25709,"124"
25719,"132"
25729,"129"
25739,"130"
25749,"131"
25759,"261"
25769,"177"
